abstract_sku,concrete_sku,price_type,store,currency,value_net,value_gross,price_data.volume_prices
M21650,,DEFAULT,DE,CHF,517,616,
,421265,DEFAULT,DE,EUR,454,541,
,421265,DEFAULT,DE,CHF,517,616,
M21679,,DEFAULT,DE,EUR,521,620,
M21679,,DEFAULT,DE,CHF,593,706,
,421322,DEFAULT,DE,EUR,521,620,
,421322,DEFAULT,DE,CHF,593,706,
M21680,,DEFAULT,DE,EUR,445,530,
M21680,,DEFAULT,DE,CHF,507,604,
,421323,DEFAULT,DE,EUR,445,530,
,421323,DEFAULT,DE,CHF,507,604,
M21681,,DEFAULT,DE,EUR,521,620,
M21681,,DEFAULT,DE,CHF,593,706,
,421324,DEFAULT,DE,EUR,521,620,
,421324,DEFAULT,DE,CHF,593,706,
M21684,,DEFAULT,DE,EUR,264,314,
M21684,,DEFAULT,DE,CHF,300,357,
,421327,DEFAULT,DE,EUR,264,314,
,421327,DEFAULT,DE,CHF,300,357,
M21690,,DEFAULT,DE,EUR,521,620,
M21690,,DEFAULT,DE,CHF,593,706,
,421339,DEFAULT,DE,EUR,521,620,
,421339,DEFAULT,DE,CHF,593,706,
,421340,DEFAULT,DE,EUR,521,620,
,421340,DEFAULT,DE,CHF,593,706,
M21691,,DEFAULT,DE,EUR,521,620,
M21691,,DEFAULT,DE,CHF,593,706,
,421341,DEFAULT,DE,EUR,521,620,
,421341,DEFAULT,DE,CHF,593,706,
,421342,DEFAULT,DE,EUR,521,620,
,421342,DEFAULT,DE,CHF,593,706,
M21692,,DEFAULT,DE,EUR,521,620,
M21692,,DEFAULT,DE,CHF,593,706,
,421343,DEFAULT,DE,EUR,521,620,
,421343,DEFAULT,DE,CHF,593,706,
,421344,DEFAULT,DE,EUR,521,620,
,421344,DEFAULT,DE,CHF,593,706,
M21693,,DEFAULT,DE,EUR,521,620,
M21693,,DEFAULT,DE,CHF,593,706,
,421345,DEFAULT,DE,EUR,521,620,
,421345,DEFAULT,DE,CHF,593,706,
,421346,DEFAULT,DE,EUR,521,620,
,421346,DEFAULT,DE,CHF,593,706,
M21694,,DEFAULT,DE,EUR,653,777,
M21694,,DEFAULT,DE,CHF,744,885,
,421347,DEFAULT,DE,EUR,653,777,
,421347,DEFAULT,DE,CHF,744,885,
M21703,,DEFAULT,DE,EUR,413,491,
M21703,,DEFAULT,DE,CHF,470,559,
,421378,DEFAULT,DE,EUR,413,491,
,421378,DEFAULT,DE,CHF,470,559,
M21708,,DEFAULT,DE,EUR,454,541,
M21708,,DEFAULT,DE,CHF,517,616,
,421418,DEFAULT,DE,EUR,454,541,
,421418,DEFAULT,DE,CHF,517,616,
M21704,,DEFAULT,DE,EUR,305,363,
M21704,,DEFAULT,DE,CHF,347,413,
,421425,DEFAULT,DE,EUR,305,363,
,421425,DEFAULT,DE,CHF,347,413,
M21711,,DEFAULT,DE,EUR,372,442,
M21711,,DEFAULT,DE,CHF,424,503,
,421426,DEFAULT,DE,EUR,372,442,
,421426,DEFAULT,DE,CHF,424,503,
M21713,,DEFAULT,DE,EUR,861,1024,
M21713,,DEFAULT,DE,CHF,981,1167,
,421428,DEFAULT,DE,EUR,861,1024,
,421428,DEFAULT,DE,CHF,981,1167,
M21714,,DEFAULT,DE,EUR,844,1004,
M21714,,DEFAULT,DE,CHF,962,1144,
,421432,DEFAULT,DE,EUR,844,1004,
,421432,DEFAULT,DE,CHF,962,1144,
M21715,,DEFAULT,DE,EUR,488,580,
M21715,,DEFAULT,DE,CHF,556,661,
,421433,DEFAULT,DE,EUR,488,580,
,421433,DEFAULT,DE,CHF,556,661,
M21716,,DEFAULT,DE,EUR,546,649,
M21716,,DEFAULT,DE,CHF,622,739,
,421435,DEFAULT,DE,EUR,546,649,
,421435,DEFAULT,DE,CHF,622,739,
M21717,,DEFAULT,DE,EUR,206,245,
M21717,,DEFAULT,DE,CHF,234,279,
,421436,DEFAULT,DE,EUR,206,245,
,421436,DEFAULT,DE,CHF,234,279,
M21740,,DEFAULT,DE,EUR,330,393,
M21740,,DEFAULT,DE,CHF,376,448,
,421475,DEFAULT,DE,EUR,330,393,
,421475,DEFAULT,DE,CHF,376,448,
M21741,,DEFAULT,DE,EUR,330,393,
M21741,,DEFAULT,DE,CHF,376,448,
,421476,DEFAULT,DE,EUR,330,393,
,421476,DEFAULT,DE,CHF,376,448,
M21742,,DEFAULT,DE,EUR,330,393,
M21742,,DEFAULT,DE,CHF,376,448,
,421477,DEFAULT,DE,EUR,330,393,
,421477,DEFAULT,DE,CHF,376,448,
M21743,,DEFAULT,DE,EUR,330,393,
M21743,,DEFAULT,DE,CHF,376,448,
,421478,DEFAULT,DE,EUR,330,393,
,421478,DEFAULT,DE,CHF,376,448,
M21744,,DEFAULT,DE,EUR,372,442,
M21744,,DEFAULT,DE,CHF,424,503,
,421479,DEFAULT,DE,EUR,372,442,
,421479,DEFAULT,DE,CHF,424,503,
M21745,,DEFAULT,DE,EUR,993,1182,
M21745,,DEFAULT,DE,CHF,1132,1347,
,421481,DEFAULT,DE,EUR,993,1182,
,421481,DEFAULT,DE,CHF,1132,1347,
M21759,,DEFAULT,DE,EUR,2484,2956,
M21759,,DEFAULT,DE,CHF,2831,3369,
M21759,,ORIGINAL,DE,EUR,2760,3284,
M21759,,ORIGINAL,DE,CHF,3145,3743,
,421511,DEFAULT,DE,EUR,2484,2956,
,421511,DEFAULT,DE,CHF,2831,3369,
,421511,ORIGINAL,DE,EUR,2760,3284,
,421511,ORIGINAL,DE,CHF,3145,3743,
M21766,,DEFAULT,DE,EUR,228,271,
M21766,,DEFAULT,DE,CHF,259,308,
,421519,DEFAULT,DE,EUR,228,271,
,421519,DEFAULT,DE,CHF,259,308,
,421519_1,DEFAULT,DE,EUR,1140,1355,
,421519_1,DEFAULT,DE,CHF,1295,1540,
,421519_2,DEFAULT,DE,EUR,2280,2710,
,421519_2,DEFAULT,DE,CHF,2590,3080,
,421519_3,DEFAULT,DE,EUR,3420,4065,
,421519_3,DEFAULT,DE,CHF,3885,4620,
M21771,,DEFAULT,DE,EUR,220,261,
M21771,,DEFAULT,DE,CHF,250,297,
,421530,DEFAULT,DE,EUR,220,261,
,421530,DEFAULT,DE,CHF,250,297,
M21772,,DEFAULT,DE,EUR,3061,3642,
M21772,,DEFAULT,DE,CHF,3489,4151,
,421531,DEFAULT,DE,EUR,3061,3642,
,421531,DEFAULT,DE,CHF,3489,4151,
M21773,,DEFAULT,DE,EUR,3502,4168,
M21773,,DEFAULT,DE,CHF,3992,4751,
,421533,DEFAULT,DE,EUR,3502,4168,
,421533,DEFAULT,DE,CHF,3992,4751,
M21774,,DEFAULT,DE,EUR,1410,1678,
M21774,,DEFAULT,DE,CHF,1607,1912,
,421534,DEFAULT,DE,EUR,1410,1678,
,421534,DEFAULT,DE,CHF,1607,1912,
M21777,,DEFAULT,DE,EUR,1208,1437,
M21777,,DEFAULT,DE,CHF,1377,1638,
,421538,DEFAULT,DE,EUR,1208,1437,
,421538,DEFAULT,DE,CHF,1377,1638,
M21778,,DEFAULT,DE,EUR,1208,1437,
M21778,,DEFAULT,DE,CHF,1377,1638,
,421539,DEFAULT,DE,EUR,1208,1437,
,421539,DEFAULT,DE,CHF,1377,1638,
M21779,,DEFAULT,DE,EUR,2594,3086,
M21779,,DEFAULT,DE,CHF,2957,3518,
,421540,DEFAULT,DE,EUR,2594,3086,
,421540,DEFAULT,DE,CHF,2957,3518,
M21903,,DEFAULT,DE,EUR,908,1080,
M21903,,DEFAULT,DE,CHF,1035,1231,
,421768,DEFAULT,DE,EUR,908,1080,
,421768,DEFAULT,DE,CHF,1035,1231,
M22230,,DEFAULT,DE,EUR,881,1049,
M22230,,DEFAULT,DE,CHF,1004,1195,
,422524,DEFAULT,DE,EUR,881,1049,
,422524,DEFAULT,DE,CHF,1004,1195,
M22232,,DEFAULT,DE,EUR,651,775,
M22232,,DEFAULT,DE,CHF,742,883,
,422528,DEFAULT,DE,EUR,651,775,
,422528,DEFAULT,DE,CHF,742,883,
M22269,,DEFAULT,DE,EUR,749,891,
M22269,,DEFAULT,DE,CHF,853,1015,
,422573,DEFAULT,DE,EUR,749,891,
,422573,DEFAULT,DE,CHF,853,1015,
M22397,,DEFAULT,DE,EUR,316,376,
M22397,,DEFAULT,DE,CHF,360,428,
,422721,DEFAULT,DE,EUR,316,376,
,422721,DEFAULT,DE,CHF,360,428,
M22398,,DEFAULT,DE,EUR,40,48,
M22398,,DEFAULT,DE,CHF,45,54,
,422722,DEFAULT,DE,EUR,40,48,
,422722,DEFAULT,DE,CHF,45,54,
M22410,,DEFAULT,DE,EUR,617,734,
M22410,,DEFAULT,DE,CHF,703,836,
,422741,DEFAULT,DE,EUR,617,734,
,422741,DEFAULT,DE,CHF,703,836,
M22411,,DEFAULT,DE,EUR,617,734,
M22411,,DEFAULT,DE,CHF,703,836,
,422743,DEFAULT,DE,EUR,617,734,
,422743,DEFAULT,DE,CHF,703,836,
M22412,,DEFAULT,DE,EUR,1058,1259,
M22412,,DEFAULT,DE,CHF,1206,1435,
,422745,DEFAULT,DE,EUR,1058,1259,
,422745,DEFAULT,DE,CHF,1206,1435,
M22432,,DEFAULT,DE,EUR,484,576,
M22432,,DEFAULT,DE,CHF,551,656,
,422780,DEFAULT,DE,EUR,484,576,
,422780,DEFAULT,DE,CHF,551,656,
M22484,,DEFAULT,DE,EUR,75,90,
M22484,,DEFAULT,DE,CHF,85,102,
,422855,DEFAULT,DE,EUR,75,90,
,422855,DEFAULT,DE,CHF,85,102,
M22613,,DEFAULT,DE,EUR,175,208,
M22613,,DEFAULT,DE,CHF,199,237,
,423105,DEFAULT,DE,EUR,175,208,
,423105,DEFAULT,DE,CHF,199,237,
M22660,,DEFAULT,DE,EUR,87,103,
M22660,,DEFAULT,DE,CHF,99,117,
M22660,,ORIGINAL,DE,EUR,96,114,
M22660,,ORIGINAL,DE,CHF,110,130,
,423172,DEFAULT,DE,EUR,87,103,
,423172,DEFAULT,DE,CHF,99,117,
,423172,ORIGINAL,DE,EUR,96,114,
,423172,ORIGINAL,DE,CHF,110,130,
M22661,,DEFAULT,DE,EUR,87,103,
M22661,,DEFAULT,DE,CHF,99,117,
,423173,DEFAULT,DE,EUR,87,103,
,423173,DEFAULT,DE,CHF,99,117,
M22662,,DEFAULT,DE,EUR,87,103,
M22662,,DEFAULT,DE,CHF,99,117,
,423174,DEFAULT,DE,EUR,87,103,
,423174,DEFAULT,DE,CHF,99,117,
M22663,,DEFAULT,DE,EUR,87,103,
M22663,,DEFAULT,DE,CHF,99,117,
M22663,,ORIGINAL,DE,EUR,96,114,
M22663,,ORIGINAL,DE,CHF,110,130,
,423175,DEFAULT,DE,EUR,87,103,
,423175,DEFAULT,DE,CHF,99,117,
,423175,ORIGINAL,DE,EUR,96,114,
,423175,ORIGINAL,DE,CHF,110,130,
M22664,,DEFAULT,DE,EUR,83,99,
M22664,,DEFAULT,DE,CHF,94,112,
,423178,DEFAULT,DE,EUR,83,99,
,423178,DEFAULT,DE,CHF,94,112,
M22682,,DEFAULT,DE,EUR,4611,5487,
M22682,,DEFAULT,DE,CHF,5256,6255,
,423237,DEFAULT,DE,EUR,4611,5487,
,423237,DEFAULT,DE,CHF,5256,6255,
M22293,,DEFAULT,DE,EUR,151,180,
M22293,,DEFAULT,DE,CHF,172,205,
,423383,DEFAULT,DE,EUR,151,180,
,423383,DEFAULT,DE,CHF,172,205,
M22796,,DEFAULT,DE,EUR,92,110,
M22796,,DEFAULT,DE,CHF,104,125,
M22796,,ORIGINAL,DE,EUR,102,122,
M22796,,ORIGINAL,DE,CHF,115,138,
,423452,DEFAULT,DE,EUR,92,110,
,423452,DEFAULT,DE,CHF,104,125,
,423452,ORIGINAL,DE,EUR,102,122,
,423452,ORIGINAL,DE,CHF,115,138,
M22797,,DEFAULT,DE,EUR,87,104,
M22797,,DEFAULT,DE,CHF,99,118,
,423456,DEFAULT,DE,EUR,87,104,
,423456,DEFAULT,DE,CHF,99,118,
M23067,,DEFAULT,DE,EUR,3380,4022,
M23067,,DEFAULT,DE,CHF,3853,4585,
,423909,DEFAULT,DE,EUR,3380,4022,
,423909,DEFAULT,DE,CHF,3853,4585,
M23340,,DEFAULT,DE,EUR,739,880,
M23340,,DEFAULT,DE,CHF,842,1003,
,424265,DEFAULT,DE,EUR,739,880,
,424265,DEFAULT,DE,CHF,842,1003,
M23343,,DEFAULT,DE,EUR,1090,1297,
M23343,,DEFAULT,DE,CHF,1242,1478,
,424270,DEFAULT,DE,EUR,1090,1297,
,424270,DEFAULT,DE,CHF,1242,1478,
M23345,,DEFAULT,DE,EUR,493,586,
M23345,,DEFAULT,DE,CHF,562,668,
,424273,DEFAULT,DE,EUR,493,586,
,424273,DEFAULT,DE,CHF,562,668,
M23432,,DEFAULT,DE,EUR,55,66,
M23432,,DEFAULT,DE,CHF,62,75,
,424372,DEFAULT,DE,EUR,55,66,
,424372,DEFAULT,DE,CHF,62,75,
M23436,,DEFAULT,DE,EUR,121,144,
M23436,,DEFAULT,DE,CHF,137,164,
,424384,DEFAULT,DE,EUR,121,144,
,424384,DEFAULT,DE,CHF,137,164,
M23438,,DEFAULT,DE,EUR,140,167,
M23438,,DEFAULT,DE,CHF,159,190,
,424390,DEFAULT,DE,EUR,140,167,
,424390,DEFAULT,DE,CHF,159,190,
M23440,,DEFAULT,DE,EUR,140,167,
M23440,,DEFAULT,DE,CHF,159,190,
,424397,DEFAULT,DE,EUR,140,167,
,424397,DEFAULT,DE,CHF,159,190,
M23441,,DEFAULT,DE,EUR,140,167,
M23441,,DEFAULT,DE,CHF,159,190,
,424400,DEFAULT,DE,EUR,140,167,
,424400,DEFAULT,DE,CHF,159,190,
M23444,,DEFAULT,DE,EUR,179,213,
M23444,,DEFAULT,DE,CHF,204,242,
,424409,DEFAULT,DE,EUR,179,213,
,424409,DEFAULT,DE,CHF,204,242,
M23450,,DEFAULT,DE,EUR,132,157,
M23450,,DEFAULT,DE,CHF,150,178,
,424430,DEFAULT,DE,EUR,132,157,
,424430,DEFAULT,DE,CHF,150,178,
M23451,,DEFAULT,DE,EUR,132,157,
M23451,,DEFAULT,DE,CHF,150,178,
,424431,DEFAULT,DE,EUR,132,157,
,424431,DEFAULT,DE,CHF,150,178,
M23454,,DEFAULT,DE,EUR,150,179,
M23454,,DEFAULT,DE,CHF,170,204,
,424442,DEFAULT,DE,EUR,150,179,
,424442,DEFAULT,DE,CHF,170,204,
M23455,,DEFAULT,DE,EUR,150,179,
M23455,,DEFAULT,DE,CHF,170,204,
,424447,DEFAULT,DE,EUR,150,179,
,424447,DEFAULT,DE,CHF,170,204,
M23456,,DEFAULT,DE,EUR,273,326,
M23456,,DEFAULT,DE,CHF,311,371,
,424449,DEFAULT,DE,EUR,273,326,
,424449,DEFAULT,DE,CHF,311,371,
M23457,,DEFAULT,DE,EUR,245,292,
M23457,,DEFAULT,DE,CHF,279,332,
,424453,DEFAULT,DE,EUR,245,292,
,424453,DEFAULT,DE,CHF,279,332,
M23459,,DEFAULT,DE,EUR,692,824,
M23459,,DEFAULT,DE,CHF,788,939,
,424463,DEFAULT,DE,EUR,692,824,
,424463,DEFAULT,DE,CHF,788,939,
M23460,,DEFAULT,DE,EUR,331,394,
M23460,,DEFAULT,DE,CHF,377,449,
,424464,DEFAULT,DE,EUR,331,394,
,424464,DEFAULT,DE,CHF,377,449,
M23461,,DEFAULT,DE,EUR,179,213,
M23461,,DEFAULT,DE,CHF,204,242,
,424466,DEFAULT,DE,EUR,179,213,
,424466,DEFAULT,DE,CHF,204,242,
M23462,,DEFAULT,DE,EUR,154,183,
M23462,,DEFAULT,DE,CHF,175,208,
,424472,DEFAULT,DE,EUR,154,183,
,424472,DEFAULT,DE,CHF,175,208,
M23463,,DEFAULT,DE,EUR,154,183,
M23463,,DEFAULT,DE,CHF,175,208,
,424475,DEFAULT,DE,EUR,154,183,
,424475,DEFAULT,DE,CHF,175,208,
M23467,,DEFAULT,DE,EUR,273,326,
M23467,,DEFAULT,DE,CHF,311,371,
,424493,DEFAULT,DE,EUR,273,326,
,424493,DEFAULT,DE,CHF,311,371,
M23468,,DEFAULT,DE,EUR,283,337,
M23468,,DEFAULT,DE,CHF,322,384,
,424496,DEFAULT,DE,EUR,283,337,
,424496,DEFAULT,DE,CHF,322,384,
M23469,,DEFAULT,DE,EUR,369,440,
M23469,,DEFAULT,DE,CHF,420,501,
,424503,DEFAULT,DE,EUR,369,440,
,424503,DEFAULT,DE,CHF,420,501,
M23470,,DEFAULT,DE,EUR,303,360,
M23470,,DEFAULT,DE,CHF,345,410,
,424506,DEFAULT,DE,EUR,303,360,
,424506,DEFAULT,DE,CHF,345,410,
M23471,,DEFAULT,DE,EUR,236,281,
M23471,,DEFAULT,DE,CHF,269,320,
,424510,DEFAULT,DE,EUR,236,281,
,424510,DEFAULT,DE,CHF,269,320,
M23472,,DEFAULT,DE,EUR,398,473,
M23472,,DEFAULT,DE,CHF,453,539,
,424513,DEFAULT,DE,EUR,398,473,
,424513,DEFAULT,DE,CHF,453,539,
M23473,,DEFAULT,DE,EUR,198,236,
M23473,,DEFAULT,DE,CHF,225,269,
,424516,DEFAULT,DE,EUR,198,236,
,424516,DEFAULT,DE,CHF,225,269,
M23475,,DEFAULT,DE,EUR,378,450,
M23475,,DEFAULT,DE,CHF,430,513,
,424527,DEFAULT,DE,EUR,378,450,
,424527,DEFAULT,DE,CHF,430,513,
M23476,,DEFAULT,DE,EUR,378,450,
M23476,,DEFAULT,DE,CHF,430,513,
,424528,DEFAULT,DE,EUR,378,450,
,424528,DEFAULT,DE,CHF,430,513,
M23477,,DEFAULT,DE,EUR,378,450,
M23477,,DEFAULT,DE,CHF,430,513,
,424529,DEFAULT,DE,EUR,378,450,
,424529,DEFAULT,DE,CHF,430,513,
M23478,,DEFAULT,DE,EUR,378,450,
M23478,,DEFAULT,DE,CHF,430,513,
,424530,DEFAULT,DE,EUR,378,450,
,424530,DEFAULT,DE,CHF,430,513,
M23479,,DEFAULT,DE,EUR,597,711,
M23479,,DEFAULT,DE,CHF,680,810,
,424531,DEFAULT,DE,EUR,597,711,
,424531,DEFAULT,DE,CHF,680,810,
M23482,,DEFAULT,DE,EUR,188,224,
M23482,,DEFAULT,DE,CHF,214,255,
,424542,DEFAULT,DE,EUR,188,224,
,424542,DEFAULT,DE,CHF,214,255,
M23484,,DEFAULT,DE,EUR,236,281,
M23484,,DEFAULT,DE,CHF,269,320,
,424546,DEFAULT,DE,EUR,236,281,
,424546,DEFAULT,DE,CHF,269,320,
M23486,,DEFAULT,DE,EUR,273,326,
M23486,,DEFAULT,DE,CHF,311,371,
,424549,DEFAULT,DE,EUR,273,326,
,424549,DEFAULT,DE,CHF,311,371,
M23487,,DEFAULT,DE,EUR,273,326,
M23487,,DEFAULT,DE,CHF,311,371,
,424550,DEFAULT,DE,EUR,273,326,
,424550,DEFAULT,DE,CHF,311,371,
M23488,,DEFAULT,DE,EUR,283,337,
M23488,,DEFAULT,DE,CHF,322,384,
,424551,DEFAULT,DE,EUR,283,337,
,424551,DEFAULT,DE,CHF,322,384,
M23510,,DEFAULT,DE,EUR,682,812,
M23510,,DEFAULT,DE,CHF,777,925,
,424599,DEFAULT,DE,EUR,682,812,
,424599,DEFAULT,DE,CHF,777,925,
M23512,,DEFAULT,DE,EUR,84,100,
M23512,,DEFAULT,DE,CHF,95,113,
,424605,DEFAULT,DE,EUR,84,100,
,424605,DEFAULT,DE,CHF,95,113,
M23513,,DEFAULT,DE,EUR,90,107,
M23513,,DEFAULT,DE,CHF,102,121,
,424606,DEFAULT,DE,EUR,90,107,
,424606,DEFAULT,DE,CHF,102,121,
M23720,,DEFAULT,DE,EUR,1290,1535,
M23720,,DEFAULT,DE,CHF,1470,1749,
,425073,DEFAULT,DE,EUR,1290,1535,
,425073,DEFAULT,DE,CHF,1470,1749,
M23721,,DEFAULT,DE,EUR,1784,2123,
M23721,,DEFAULT,DE,CHF,2033,2420,
,425074,DEFAULT,DE,EUR,1784,2123,
,425074,DEFAULT,DE,CHF,2033,2420,
M23722,,DEFAULT,DE,EUR,4580,5451,
M23722,,DEFAULT,DE,CHF,5221,6214,
,425075,DEFAULT,DE,EUR,4580,5451,
,425075,DEFAULT,DE,CHF,5221,6214,
M23724,,DEFAULT,DE,EUR,806,959,
M23724,,DEFAULT,DE,CHF,918,1093,
,425078,DEFAULT,DE,EUR,806,959,
,425078,DEFAULT,DE,CHF,918,1093,
M23723,,DEFAULT,DE,EUR,587,699,
M23723,,DEFAULT,DE,CHF,669,796,
,425079,DEFAULT,DE,EUR,587,699,
,425079,DEFAULT,DE,CHF,669,796,
M23725,,DEFAULT,DE,EUR,1499,1784,
M23725,,DEFAULT,DE,CHF,1708,2033,
,425082,DEFAULT,DE,EUR,1499,1784,
,425082,DEFAULT,DE,CHF,1708,2033,
M23726,,DEFAULT,DE,EUR,1634,1944,
M23726,,DEFAULT,DE,CHF,1862,2216,
,425083,DEFAULT,DE,EUR,1634,1944,
,425083,DEFAULT,DE,CHF,1862,2216,
M23727,,DEFAULT,DE,EUR,2249,2677,
M23727,,DEFAULT,DE,CHF,2563,3051,
,425084,DEFAULT,DE,EUR,2249,2677,
,425084,DEFAULT,DE,CHF,2563,3051,
M26415,,DEFAULT,DE,EUR,2904,3456,
M26415,,DEFAULT,DE,CHF,3310,3939,
,425086,DEFAULT,DE,EUR,2904,3456,
,425086,DEFAULT,DE,CHF,3310,3939,
M23729,,DEFAULT,DE,EUR,2164,2575,
M23729,,DEFAULT,DE,CHF,2466,2935,
,425087,DEFAULT,DE,EUR,2164,2575,
,425087,DEFAULT,DE,CHF,2466,2935,
M23730,,DEFAULT,DE,EUR,398,473,
M23730,,DEFAULT,DE,CHF,453,539,
,425088,DEFAULT,DE,EUR,398,473,
,425088,DEFAULT,DE,CHF,453,539,
M23731,,DEFAULT,DE,EUR,454,540,
M23731,,DEFAULT,DE,CHF,517,615,
,425090,DEFAULT,DE,EUR,454,540,
,425090,DEFAULT,DE,CHF,517,615,
M23732,,DEFAULT,DE,EUR,682,812,
M23732,,DEFAULT,DE,CHF,777,925,
,425093,DEFAULT,DE,EUR,682,812,
,425093,DEFAULT,DE,CHF,777,925,
M26416,,DEFAULT,DE,EUR,3616,4304,
M26416,,DEFAULT,DE,CHF,4122,4906,
,425096,DEFAULT,DE,EUR,3616,4304,
,425096,DEFAULT,DE,CHF,4122,4906,
M26417,,DEFAULT,DE,EUR,1376,1637,
M26417,,DEFAULT,DE,CHF,1568,1866,
,425097,DEFAULT,DE,EUR,1376,1637,
,425097,DEFAULT,DE,CHF,1568,1866,
M26418,,DEFAULT,DE,EUR,1679,1998,
M26418,,DEFAULT,DE,CHF,1914,2277,
,425098,DEFAULT,DE,EUR,1679,1998,
,425098,DEFAULT,DE,CHF,1914,2277,
M26419,,DEFAULT,DE,EUR,2259,2688,
M26419,,DEFAULT,DE,CHF,2575,3064,
,425099,DEFAULT,DE,EUR,2259,2688,
,425099,DEFAULT,DE,CHF,2575,3064,
M26420,,DEFAULT,DE,EUR,2354,2801,
M26420,,DEFAULT,DE,CHF,2683,3193,
,425100,DEFAULT,DE,EUR,2354,2801,
,425100,DEFAULT,DE,CHF,2683,3193,
M23751,,DEFAULT,DE,EUR,2772,3299,
M23751,,DEFAULT,DE,CHF,3160,3760,
,425123,DEFAULT,DE,EUR,2772,3299,
,425123,DEFAULT,DE,CHF,3160,3760,
M23766,,DEFAULT,DE,EUR,948,1129,
M23766,,DEFAULT,DE,CHF,1080,1287,
,425140,DEFAULT,DE,EUR,948,1129,
,425140,DEFAULT,DE,CHF,1080,1287,
M23770,,DEFAULT,DE,EUR,1708,2033,
M23770,,DEFAULT,DE,CHF,1947,2317,
,425149,DEFAULT,DE,EUR,1708,2033,
,425149,DEFAULT,DE,CHF,1947,2317,
M23764,,DEFAULT,DE,EUR,1803,2146,
M23764,,DEFAULT,DE,CHF,2055,2446,
,425150,DEFAULT,DE,EUR,1803,2146,
,425150,DEFAULT,DE,CHF,2055,2446,
M23771,,DEFAULT,DE,EUR,2563,3050,
M23771,,DEFAULT,DE,CHF,2921,3476,
,425152,DEFAULT,DE,EUR,2563,3050,
,425152,DEFAULT,DE,CHF,2921,3476,
M23777,,DEFAULT,DE,EUR,1153,1372,
M23777,,DEFAULT,DE,CHF,1314,1564,
,425159,DEFAULT,DE,EUR,1153,1372,
,425159,DEFAULT,DE,CHF,1314,1564,
M24143,,DEFAULT,DE,EUR,540,642,
M24143,,DEFAULT,DE,CHF,615,731,
,425751,DEFAULT,DE,EUR,540,642,
,425751,DEFAULT,DE,CHF,615,731,
M24416,,DEFAULT,DE,EUR,6171,7344,
M24416,,DEFAULT,DE,CHF,7034,8372,
,426376,DEFAULT,DE,EUR,6171,7344,
