company_key,business_unit_key,name,email,phone,external_url,iban,bic,parent_business_unit_key
test-company,test-business-unit-1,Hotel Tommy Berlin,[email],1234567890,"",test iban,test bic,""
test-company,test-business-unit-2,Hotel Tommy London,[email],1234567890,"","","",""
test-company,test-business-unit-3,Hotel Tommy ZÃ¼rich,[email],1234567890,"","","",""
trial-company,trial-bus-unit-1,Trial Management unit,[email],1234567890,"","","",""
trial-company,trial-bus-unit-2,Trial Buying unit,[email],1234567890,"","","",""
trial-company,trial-bus-unit-3,Trial Delivery unit,[email],1234567890,"","","",""
proof-company,proof-bus-unit-1,Proof Restaurant,[email],1234567890,"","","",""
proof-company,proof-bus-unit-2,Proof Bar,[email],1234567890,"","","",""
proof-company,proof-bus-unit-3,Proof Cleaning,[email],1234567890,"","","",""
BoB-Hotel-Jim,business-unit-jim-1,Restaurant Jim,[email],12345617,"","","",""
BoB-Hotel-Jim,business-unit-jim-2,Bar Jim,[email],12345617,"","","",
BoB-Hotel-Kudamm,business-unit-kudamm-1,Management Ku'damm,[email],12345617,"","","",
BoB-Hotel-Mitte,business-unit-mitte-1,Hotel Mitte,[email],12345617,"","","",
BoB-Hotel-Mitte,business-unit-mitte-2,Service Mitte,[email],12345617,"","","",
BoB-Hotel-Mitte,business-unit-mitte-3,Cleaning Mitte,[email],12345617,"","","",
BoB-Regular,business-unit-regular-1,Business unit Regular,[email],12345617,"","","",
Ottom_ltd,Ottom_HQ,Ottom HQ,[email],4908892450,"","","",""
Ottom_ltd,Sales_Department,Sales department,[email],4908892455,"","","",Ottom_HQ
Ottom_ltd,Supplier_Department,Supplier deparment,[email],4908892455,"","","",Ottom_HQ
Ottom_ltd,Ottom_store_Berlin,Ottom store Berlin,[email],4908892452,"","","",Sales_Department
Ottom_ltd,Ottom_store_Oslo,Ottom store Oslo,[email],4708892453,"","","",Sales_Department
Ottom_ltd,Ottom_store_London,Ottom store London,[email],4408892454,"","","",Sales_Department
spryker_systems,spryker_systems_HQ,Spryker Systems GmbH,[email],4902890001,"","","",""
spryker_systems,spryker_systems_Barcelona,Spryker Systems Barcelona,[email],3490284322,"","","",spryker_systems_HQ
spryker_systems,spryker_systems_Zurich,Spryker Systems Zurich,[email],4102890118,"","","",spryker_systems_HQ
spryker_systems,spryker_systems_Zurich_Sales,Spryker Systems Zurich Sales,[email],4102890119,"","","",spryker_systems_Zurich
spryker_systems,spryker_systems_Zurich_Support,Spryker Systems Zurich Support ,[email],4102890120,"","","",spryker_systems_Zurich
spryker_systems,spryker_systems_Berlin,Spryker Systems Berlin,[email],4902890021,"","","",spryker_systems_HQ
spryker_systems,spryker_systems_HR,Spryker Systems HR department,[email],4902890031,"","","",spryker_systems_HQ
restricted-company-1,BU-IT-no-tablets,IT no tablets,[email],1234567890,"","","",""
restricted-company-1,BU-IT-no-ASUS,IT no ASUS,[email],1234567890,"","","",""
restricted-company-1,BU-IT-only-wearables,IT wearables,[email],1234567890,"","","",""
restricted-company-2,Sales-under-400,Sales on a Budget,[email],1234567890,"","","",""
restricted-company-2,Sales,Sales,[email],1234567890,"","","",""
